poi_id,front_img,title,avg_score,all_comment_num,address
815964272,https://p0.meituan.net/dpmerchantpic/8deefc45348d715cd29502c28770b8dc119302.jpg,青鲨健身私教工作室（CBD店）,5,25,市北区辽阳西路18号兴业大厦西楼临街商铺（近新业广场、CBD、错埠岭地铁口）
171084335,https://p1.meituan.net/dpmerchantpic/ea6ab18771b235428096893821e73225133330.jpg@275w_157h_1e_1c,AMG健身空间（西海岸店）,5,47,黄岛区海景路777号城市阳台欢乐海湾B区B栋3楼4楼
132525943,https://p1.meituan.net/merchantpic/330556b310e0feb9d2a9097892d01e02235983.jpg@275w_157h_1e_1c,浩克健身俱乐部,4.2,10,黄岛区东岳中路与泉城路交汇处锦江丽都商业区内（隐珠艺术文化中心）
1946440109,https://p1.meituan.net/adunion/653731319974528472c3105cf1133110813209.jpg,拉奥健身,5,28,即墨市文峰路广泰大厦四楼五楼
1766043197,https://p0.meituan.net/ugcpic/d1e6348786d599daed906ccd4051dbf9@275w_157h_1e_1c,奥海特游泳健身,4.1,6,黄岛区凤凰山路167号德泰酒店南门一楼
1610215681,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn 全时健身（梦乐城店）,4.9,53,黄岛区峨眉山路梦乐城佳世客四楼
1484161155,https://p0.meituan.net/adunion/4785dd7ea0be4c596f56be17ad762750230885.jpg,AG 先锋健身,4.4,15,市南区银川西路7-42网点
195024973,https://p1.meituan.net/dpmerchantpic/1caa8725838814c0758a3d10b068835d244626.jpg@275w_157h_1e_1c,ALLFIT普拉提形体私教工作室（蓝海店）,4.4,21,城阳区兴阳路702号蓝海御华大饭店3楼（近世纪公园）
1976091,https://p0.meituan.net/dpmerchantpic/14c00d16e74fc602c7919b5b744339c0128933.jpg@275w_157h_1e_1c,中联运动公园（李沧店）,4.1,353,李沧区兴城路街道永平路80号沧口体育场（板桥坊）
702912957,https://p1.meituan.net/dpmerchantpic/292dbe5ea56f2a841b193137b33b5f18915157.jpg,HEAT GYM,5,189,城阳区荟城路东田社区西门网点（凯莱大酒店北150米）
187912188,https://p1.meituan.net/merchantpic/1e48ce6edd45c375bec1c6014e7fcb8e1250670.jpg@275w_157h_1e_1c,重塑健身工作室（兴阳路店）,5,138,城阳区城阳区兴阳路国家广告产业园9号楼701 702室（通达广场）
194586802,https://p1.meituan.net/merchantpic/b50c253b69ba22ad069274d5e65eebc7169336.jpg@275w_157h_1e_1c,K-EMS 快马仕科技健身,5,43,市南区燕儿岛路25号
159801094,https://p1.meituan.net/merchantpic/8c2df90c6989c9ad91ea30453cab6563569232.jpg,斯里姆健身私教工作室,5,564,黄岛区珠江路1377号（瑞泰假日工商银行旁）
1939143554,https://p1.meituan.net/dpmerchantpic/84761d6a4680fe257c9d41c0b11a21e9468806.jpg@275w_157h_1e_1c,全时游泳健身（李沧店）,4.5,1,李沧区黑龙江中路万达广场5楼
184292744,https://p1.meituan.net/dpmerchantpic/51a0a2db419c99ae5ad30f08cc93f718517931.jpg@275w_157h_1e_1c,正体健身游泳会所（城阳店）,4.4,44,城阳区长城路天一仁和财富中心九号楼三楼（水悦城对面）
166010386,https://p1.meituan.net/merchantpic/e7082dbe3ef40282e56339c2a11a08f63583536.jpg,TOP TEAM搏击俱乐部,5,91,市北区敦化路328号诺德广场B座2903室
534418069,https://p1.meituan.net/dpmerchantpic/c1e18d7de2e1597c7b7c89db8c0d305877425.jpg@275w_157h_1e_1c,Power健身工作室,5,43,城阳区瑞阳路60号
99162986,https://p0.meituan.net/dpmerchantpic/59cfb47a913e44a09f74176a7244f930196186.jpg@275w_157h_1e_1c,28度c游泳健身汇馆,4.4,15,城阳区正阳中路151号德泰大酒店
194292103,https://p0.meituan.net/dpdeal/a1195831ab6a8f34bb6d909050d2f718120517.jpg,青壹健身私教工作室（大拇指广场店）,5,126,崂山区大拇指广场东侧中船重工科技大厦1号楼西单元1901室（近丽达购物广场、近金狮购物广场）
193416301,https://p0.meituan.net/dpmerchantpic/6537466cb8e466b0168c86ea099acd3b437359.jpg@275w_157h_1e_1c,浩瀚健身工作室,5,46,市南区南京路96号
193215220,https://p0.meituan.net/dpmerchantpic/ad7e3ff12b80fc2389760c9869279c12957097.jpg@275w_157h_1e_1c,拳心时代健身搏击（香江路旗舰店）,5,43,黄岛区太行山路551号西海岸一号文化体育产业园内一层（进门最北侧）
1483359879,https://p1.meituan.net/dpmerchantpic/3e72e9b193ae42105323379b64e0a3e0851418.jpg,凯尔纳健身,3.5,0,市南区闽江二路33号
169974294,https://p1.meituan.net/merchantpic/d66820f60284d72ae99147e25d147dbb213647.jpg@275w_157h_1e_1c,莫牛健身工作室(国贸大厦店)）,5,203,黄岛区长江中路226号国贸大厦B座37楼3701室
190925886,https://p0.meituan.net/dpmerchantpic/0dd6dc362d2c46e43495e166ee33d120143328.jpg@275w_157h_1e_1c,吕先生健身（唐岛湾店）,5,52,黄岛区漓江西路676号唐岛湾步行街105106号网点
193698990,https://p0.meituan.net/adunion/0c0cc31040c2683c8504dbcfe7f6694b894122.jpg,艾威精品健身私教 · 减脂（麦凯乐店）,5,110,市南区燕儿岛路17号C1栋二层
195021805,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn 全时健身运动中心（天泰幸福工场店）,4.7,53,城阳区黑龙江中路28号
185485354,https://p1.meituan.net/joymerchant/-1101959269890821338-48532982-1544408278769.jpg@275w_157h_1e_1c,中联运动公园（即墨店）,4.5,341,即墨市皋虞路568号
158769410,https://p0.meituan.net/merchantpic/b57f7f3b1a81cf802205547aae9a0f73683583.jpg,魔力丫健身训练营,5,44,崂山区劲松七路77号古早文化城南一层A6（同兴路与劲松七路交叉口）
1411312271,https://p1.meituan.net/merchantpic/0ab95facf97d7ddfe46061359c4d3ce7549938.jpg@275w_157h_1e_1c,Z健身综合馆（CBD店）,4.7,13,市北区徐州路160号利群宇恒大厦商铺二层A户
165319764,https://p0.meituan.net/dpmerchantpic/fc6a9b375efba6f5150454408f95175a34158.jpg@275w_157h_1e_1c,S-Dream+健身工作室（星光里店）,5,29,崂山区秦岭路15号海韵东方607室（金狮广场）
165704947,https://p1.meituan.net/adunion/029875a00d45453c6e26a3ddb4710910418657.jpg,布鲁内尔体能训练中心,4,11,市北区小港一路25号新街里商业街3层
86438632,https://p0.meituan.net/dpmerchantpic/c0225726ea5b1030f2a2fa769a5a754999056.jpg@275w_157h_1e_1c,中健健身（金石广场店）,4.5,169,黄岛区井冈山路与珠江路交口东南角金石国际广场6楼
186705093,https://p0.meituan.net/dpmerchantpic/fc6a9b375efba6f5150454408f95175a34158.jpg@275w_157h_1e_1c,S-Dream+健身工作室（卓越世纪店）,5,49,市北区龙城路卓越世纪中心4号楼1101
1416547569,https://p1.meituan.net/dpmerchantpic/3592ffa30a02a28db6323fe61121a452194575.jpg,伍佰优品健身（麦凯乐店）,3.5,10,市南区香港中路69号麦凯乐商场8层
93253634,https://p0.meituan.net/dpmerchantpic/851f2530f9c1cb0e9b8dc07a287c3fb2284805.jpg@275w_157h_1e_1c,奥维斯健身俱乐部（水悦城店）,4.3,55,城阳区正阳路水悦城19号楼柯露广场3层
1650953228,https://p1.meituan.net/merchantpic/5f1c7defa0349bdfd2d3e3c1b7939168291589.jpg@275w_157h_1e_1c,欧森健身工作室,5,13,市北区山东路171号戊2-4、5、6、7号
193282237,https://p0.meituan.net/dpmerchantpic/b6b4353a01e4d8f96f5bb77b78877b9c150178.jpg,千遍健身,5,11,市南区闽江路199号
87557805,https://p0.meituan.net/dpmerchantpic/2dc0df6e5e23e3c7dc1e4649b8637cc7305748.jpg@275w_157h_1e_1c,奥本健身（青岛新业店）,3.4,87,市北区辽阳西路100号新业广场1层
179659016,https://p0.meituan.net/merchantpic/959a740ad4a8615e03b4de01b65de093364243.jpg@275w_157h_1e_1c,零度健身工作室（台东店）,4.7,22,市北区昌邑路与利津路交叉口西行30米路北（雒口路公交站点）
191621503,https://p1.meituan.net/merchantpic/c2cb40e431c98ac7521525590b6153e4261412.jpg,HX健身工作室,5,1,崂山区香港东路138号201商铺（金橡酒窖旁）
159564952,https://p1.meituan.net/merchantpic/07d97ad5cc1b84eb1a7bb093b8340caf103256.jpg@275w_157h_1e_1c,睿德时代私教工作室（李村店）,5,161,李沧区金水路1046-2号（胡家小院私房菜旁）
750150195,https://p0.meituan.net/dpmerchantpic/e1845c6780938ef9f222685447bb346a178451.jpg@275w_157h_1e_1c,乐刻健身（大融城店）,3.5,1,市北区敦化路137号卓越大融城3层31-32号
1600557453,https://p0.meituan.net/adunion/b3d6e032592272f38e39ac41cd0f2f15876660.jpg,Kangaroo team健身工作室,4,4,市北区黑龙江路南路2号乙-89户
159980531,https://p0.meituan.net/joymerchant/43eeb37c86a31a3f184f7ceddc5c76eb--1697862745.jpg@275w_157h_1e_1c,星倍力游泳健身会所（黄岛店）,5,819,黄岛区长江中路230号开元名都大酒店6楼（国贸大厦A座/麦凯乐/佳世客/利群/井冈山地铁口）
1678739990,https://p1.meituan.net/merchantpic/f6cd200e9c7673d90723223dc12b513e372544.jpg@275w_157h_1e_1c,MAX重生综合训练中心,4.9,17,黄岛区阿里山路92号3楼
164502769,https://p1.meituan.net/merchantpic/ed15372f2e192d5084eb20189e44c3dc566744.jpg,新零点私人健身工作室,4.6,9,即墨市流浩河三路幸福广场
195030083,https://p1.meituan.net/merchantpic/1371973ff636a8fde5cfc91f139c9fd6420293.jpg@275w_157h_1e_1c,朝阳健身俱乐部,3.9,32,黄岛区滨海大道东方影都万达公馆A2区2039_111
179428013,https://p1.meituan.net/merchantpic/5d6c57c70435a8ab22d1bb242ce027ea502315.jpg@275w_157h_1e_1c,HOT FIT热点健身私教工作室（五四广场店）,5,24,市南区香港中路18号福泰广场A座右侧福泰食街二楼（距离地铁3号线五四广场站200米）
1093419043,https://p0.meituan.net/dpmerchantpic/8deefc45348d715cd29502c28770b8dc119302.jpg,青鲨健身私教工作室（胶东路店）,3.5,2,市北区胶东路街道一号天帝山城14号楼青鲨健身网点
888292316,https://p0.meituan.net/merchantpic/1471564c8e1eb702223bafcccf35402247206.jpg@275w_157h_1e_1c,飞驰卡丁车俱乐部,4.9,136,黄岛区飞驰卡丁车俱乐部
1303342200,https://p0.meituan.net/merchantpic/5929c78bb89bd6e1165526f9a74fec984638368.jpg@275w_157h_1e_1c,海翔力健健身（博悦兰庭店）,3.5,0,李沧区东川路海尔·博悦兰庭8号8-31号
177445067,https://p0.meituan.net/dpmerchantpic/e3c3c4a16c282114b745ef07102a3d4d306685.jpg,健正健身工作室,4.9,23,市北区金华路66-11号（金华路与四流南路交叉口）
174862418,https://p1.meituan.net/dpmerchantpic/66d48fe7685b7d57d31755ded75fab35678633.jpg@275w_157h_1e_1c,金拳套拳馆,5,38,城阳区正阳中路海澜之家东侧
1581421432,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn全时健身（四方利群店）,4,2,市北区重庆南路1号四方利群广场7层
706420261,https://p0.meituan.net/merchantpic/922f59a30e8a6a783b61dfaa193d1eeb35707.jpg,鑫龙搏击（橙宇运动康复健身工作室）,3.5,5,崂山区香港东路307号农贸市场1楼
1912591438,https://p0.meituan.net/dpmerchantpic/50f5b3b14e67d91f4c371c2b79645eaa845704.jpg@275w_157h_1e_1c,亚特兰大国际健身俱乐部,5,47,胶州市北京东路261号
1087518977,https://p1.meituan.net/merchantpic/d66820f60284d72ae99147e25d147dbb213647.jpg@275w_157h_1e_1c,莫牛健身工作室（澳乐购店）,5,35,黄岛区漓江西路海上嘉年华1158号搜雅美发旁边
1793547233,https://p1.meituan.net/adunion/901c65d2ffae52d092ac460485b16bf41420261.jpg,Crazy space 疯狂空间健身,4,4,市南区香港中路65号-6
73727599,https://p0.meituan.net/merchantpic/bb91362c53d0cbd3b3d3ea3c625e1c5d692797.jpg@275w_157h_1e_1c,私人订制健身工作室,5,128,黄岛区峨眉山路光谷软件园17号楼一层
177477442,https://p1.meituan.net/joymerchant/6a4ad398cb2641b02481f1f59bd0285b-1479478477.jpg@275w_157h_1e_1c,liking fit（御龙广场店）,5,259,胶州市澳门路380号御龙广场内
179571907,https://p1.meituan.net/dpmerchantpic/bd4ed98599ca3ad7a79b26c63ed6271d215640.jpg,EMS黑科技20分钟活力健身（金狮店）,4.5,5,崂山区香港东路195号上实中心6号楼105铺
855251243,https://p1.meituan.net/merchantpic/dc64f24282dcca133408699b92bc0caf186697.jpg@275w_157h_1e_1c,潮庭健身（薛家岛店）,3.5,6,黄岛区长江东路278号
170617876,https://p1.meituan.net/merchantpic/6cc52818f657b6d4c6abc445b01f3411284350.jpg@275w_157h_1e_1c,1707健身俱乐部,4.7,15,黄岛区长江西路157号石油大学西北门对面好望角美食城四楼
1311357605,https://p1.meituan.net/dpmerchantpic/b70cb3934ee81b1ad27f5cd6c914d1431420319.jpg,UNIQUEFIT悠米健身,4.5,3,市北区中央商务区
187185578,https://p0.meituan.net/dpmerchantpic/e35978fd2cba96c2d45ea711e965ccde146823.jpg@275w_157h_1e_1c,无限潜能健身会馆,5,26,李沧区万年泉路237-243号（九水路与万年泉路交界口）
984169984,https://p1.meituan.net/merchantpic/782a6e856bf6ff3b3a03b03af9268d2f204223.jpg@275w_157h_1e_1c,嗨健身运动中心,4.5,2,市南区香港中路36号招银大厦5楼
187732290,https://p1.meituan.net/merchantpic/b52fe9e55f2ab1c774ef04813cb8d1ea6848158.jpg,DC健身私教工作室,4.5,6,市北区劲松三路22号-6（青岛印象山东门商铺）
164731135,https://p1.meituan.net/dpmerchantpic/eb6dae2bf86c1e5d838cc109bb5d24bb131138.jpg@275w_157h_1e_1c,MF魔方运动训练中心,5,66,城阳区春阳路天安数码城7号楼3号大堂409室
165687349,https://p1.meituan.net/merchantpic/a39fb192c90023ea2ebaef8644863f761263306.jpg@275w_157h_1e_1c,重塑健身工作室（春阳路店）,5,82,城阳区春阳路万科春阳花园南一门旁9号楼15号网点
1249003004,https://p0.meituan.net/adunion/189a971b9bfea70e9fdbbdb57d301de3588712.jpg,DazzleKeep健身工作室（丽达店）,3.5,2,市北区延安三路190-1丽达超市正门旁
177898626,https://p1.meituan.net/dpmerchantpic/290cf729923bfbf63dff8db68f780f701261911.jpg@275w_157h_1e_1c,HeyHeroes健身工作室（浮山所店）,5,41,市南区东海西路41号海悦·东海世家2单元1501（五四广场、奥帆中心、海信广场，距离地铁二号线 浮山所站150米）
1916183732,https://p0.meituan.net/merchantpic/6456559952d5cd9c8d26cb87e27dc08c158502.jpg@275w_157h_1e_1c,SUPER引擎健身（尚誉店）,3.5,5,李沧区青岛市李沧区君峰路114号（天都锦茶城C区负一层）
1353132244,https://p1.meituan.net/merchantpic/925c85f1ffde396b389c7c26dd5b593c550181.jpg,ONE MORE健身工作室,4.5,4,市南区闽江路66号丙2楼
1657469239,https://p1.meituan.net/dpmerchantpic/290cf729923bfbf63dff8db68f780f701261911.jpg@275w_157h_1e_1c,HeyHeroes健身工作室（cbd店）,4,1,市北区敦化路诺德广场A座2804（近市北CBD万达 大融城 青岛阜外医院）
1723633012,https://p1.meituan.net/merchantpic/d7bb5faecf770a1c9cd68fd9314eac2d105028.jpg@275w_157h_1e_1c,伍佰优品健身（中联店）,4,18,市南区宁夏路139号-2
91523803,https://p0.meituan.net/dpmerchantpic/9d70f80cf987ba3f61f974249b9c5a5256246.jpg,S·Dream+健身工作室（欧绅旗舰店）,4.4,8,崂山区海尔路金狮广场1楼
189001111,https://p0.meituan.net/merchantpic/462d6b52a622c45e36e7900c98f424c2402917.jpg@275w_157h_1e_1c,爱卓悦自由搏击泰拳俱乐部（市南店）,5,80,市南区香港中路32号五矿大厦305室（银座、家乐福）
178932212,https://p0.meituan.net/dpmerchantpic/01c4146c3f56cc96c4dcadc38f5e54b4662305.jpg@275w_157h_1e_1c,爱尚阳光游泳健身,3,0,城阳区民城路与邵阳路交叉口西20米路南
1881142937,https://p0.meituan.net/dpmerchantpic/43496910812e2a99d02d1269f222737a133195.jpg,AMG健身空间（麦岛店）,4.1,8,崂山区东海中路46号银盛泰中心南侧一层西端区域
233947,https://p1.meituan.net/joymerchant/7008991696441378182-767806-1544166912433.jpg@275w_157h_1e_1c,中联运动公园（市北店）,3.9,303,市北区明霞路37号
836435889,https://p1.meituan.net/merchantpic/4fa38f307648ef79cb96c500cae0020480457.jpg@275w_157h_1e_1c,威枫健身,4.3,14,李沧区重庆中路305-16
1515664106,https://p1.meituan.net/merchantpic/c643a3c8c171bfa0b8d4e39947fb052d453334.jpg,自然力量健身工作室,0,3,市南区香港中路141号
1596968391,https://p1.meituan.net/merchantpic/2eb2cd29fbfbd459f208479bd98a0d52330581.jpg@275w_157h_1e_1c,贝利健身俱乐部（北方国贸购物中心店）,4.8,21,平度市扬州路58号（北方国贸6楼）
1608253482,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn 全时健身（海琴广场店）,4,4,市北区商丘路29号海琴广场负一层
1139153404,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn 全时健身（宝龙广场店）,5,87,李沧区九水路227号宝龙广场4楼
1334310138,https://p1.meituan.net/dpmerchantpic/b078a87a1dc3650bf87d55f2e41750b52271170.jpg@275w_157h_1e_1c,UP&UP健身俱乐部减脂训练营,4.5,10,城阳区惜福镇铁骑山路19号
874834554,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn 全时健身（中海南庄店）,5,33,李沧区天茶山路福林万家二期北门
165002326,https://p1.meituan.net/dpmerchantpic/d932a5e6ba74463a05ef75209347bf09602823.jpg@275w_157h_1e_1c,EMS黑科技20分钟活力健身（万象城店）,4.2,22,市南区山东路6号甲（万象城LG层W时区NG30商铺）
609298359,https://p0.meituan.net/dpmerchantpic/617f80a21e0b2e3ea2ad5486b7678dec216755.jpg@275w_157h_1e_1c,盖德健身 Guide Fitness,4.3,15,市南区福州北路26号
1101258360,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn 青春系列（高雄路店）,4.6,6,市南区高雄路18号SPR咖啡馆内
