poi_id,front_img,title,avg_score,all_comment_num,address
1118520075,https://p1.meituan.net/dpmerchantpic/1caa8725838814c0758a3d10b068835d244626.jpg@275w_157h_1e_1c,ALLFIT健身私教工作室（城市传媒广场店）,4.7,14,黄岛区珠江路588号城市传媒广场6楼
1839008979,https://p0.meituan.net/merchantpic/1eb6b8421f29266b21ac242b620fd1bd100259.jpg@275w_157h_1e_1c,Young+健身工作室（颐和国际店）,5,33,市南区南区颐和国际A座1608室
164946592,https://p1.meituan.net/joymerchant/-5181220357096961115-33861846-1515384410059.jpg@275w_157h_1e_1c,优你运动瘦身工作室（万达悦公馆一店）,5,96,李沧区巨峰路173号万达悦公馆南侧50号底商
162700176,https://p1.meituan.net/dpmerchantalbum/670d4cd04535435bd6eed4f544f9c6d53855511.jpg@275w_157h_1e_1c,Liking健身（CBD宇恒店）,4.9,52,市北区徐州北路170号利群宇恒大厦5楼B户（CBD万达斜对面，卓越大融城对面）
1142626018,https://p0.meituan.net/dpmerchantpic/7ecd9bd71dbaf6c1d6781d2eec0f76ee893938.jpg@275w_157h_1e_1c,犀牛格斗,4.5,6,黄岛区富春江购物广场3楼
703222912,https://p1.meituan.net/dpmerchantpic/1caa8725838814c0758a3d10b068835d244626.jpg@275w_157h_1e_1c,Qansn 青春系列（假日优享店）,4.4,130,城阳区兴阳路306号景园假日酒店（世纪公园）
191615964,https://p0.meituan.net/merchantpic/28c7be143f37167cc7758de43fd8b393447317.jpg@275w_157h_1e_1c,S1极速卡丁车俱乐部,5,298,崂山区同安路872号易乐广场3楼
870017122,https://p1.meituan.net/dpmerchantpic/a1310622646da19f6fa02674728b7bca443680.jpg@275w_157h_1e_1c,博洋马术,5,5,李沧区天水路36号世博园六号门内北侧101
165938665,https://p1.meituan.net/dpmerchantpic/2c13670071015349200214904b44a285243122.jpg@275w_157h_1e_1c,ALLFIT瘦身私教健身工作室（崂山店）,4.4,17,崂山区香港东路221号上实海上海小区内
1775021394,https://p0.meituan.net/dpmerchantpic/033293ea8be4a5f790992d788d9d3646923452.jpg@275w_157h_1e_1c,巅峰减重减肥训练营（青岛基地）,3.5,3,黄岛区长江中路185号绅蓝之星
574473995,https://p1.meituan.net/merchantpic/d81166a1b072d60fa5d9c364795949901019511.jpg@275w_157h_1e_1c,名仕台球（银座和谐广场店）,5,361,李沧区向阳路116号银座和谐广场4层
862360472,https://p1.meituan.net/merchantpic/d0787e873ab122d527bbe9eb896b380069852.jpg@275w_157h_1e_1c,得壹游泳健身俱乐部（中泰信大厦店）,4.5,1,市北区金华路中泰信大厦B1
657512546,https://p1.meituan.net/dpmerchantpic/a60cdabd31093d11fdbb823a69e435fe380713.jpg@275w_157h_1e_1c,减肥训练营-减肥达人青岛营地,3.5,0,城阳区兴阳路1107号
775730612,https://p0.meituan.net/merchantpic/2f6c60e660c82ce765f04191dc4de84a236315.jpg@275w_157h_1e_1c,威凯斯健身,4.8,52,黄岛区长江东路716号万科翡翠长江三楼
1998470068,https://p0.meituan.net/dpmerchantpic/5e71b47dca3329d94a990f8a66b295881225017.jpg@275w_157h_1e_1c,威凯斯国际健身,3.5,10,市北区CBD万达4楼
1545406051,https://p0.meituan.net/dpmerchantpic/30667cbb42acaee0391570ff641f5ed61581330.jpg@275w_157h_1e_1c,阿利弓道馆（利群金鼎店）,5,150,崂山区海尔路83号金鼎广场6楼
1651955154,https://p1.meituan.net/merchantpic/963998592ebaf9e3fbc0f8f45ca1514074902.jpg@275w_157h_1e_1c,虹蚁健身（被动房店）,0,2,黄岛区中德生态园被动房小区1号楼
1844252378,https://p1.meituan.net/merchantpic/fd342a7dc6e985afc34bd5a9fb58356f2984519.jpg@275w_157h_1e_1c,Four-Eleven健身工作室,4.9,16,市北区敦化路328号诺德广场B座1012
182065538,https://p0.meituan.net/merchantpic/13360f42923f12f3ac2153471d54fc8a901217.jpg@275w_157h_1e_1c,阳光游泳健身俱乐部,5,40,黄岛区江山南路志贤中学西门
157247185,https://p1.meituan.net/dpmerchantpic/0d0596273784f832d4f76cc5690f3b0d188302.jpg@275w_157h_1e_1c,巅峰游泳运动中心（海尔路店）,3.8,117,崂山区海尔路63号B座2楼、A层
1357895332,https://p0.meituan.net/dpmerchantpic/8fc42183e8a6dafb680c4652a287642c78669.jpg@275w_157h_1e_1c,零度健身工作室,4.6,6,崂山区北村新苑1号楼网点零度健身
179303284,https://p0.meituan.net/msmerchant/17018ec4949bf3ff1ba23f79fd23bc5c41955.jpg@275w_157h_1e_1c,JX健身私教工作室（崂山大拇指店）,4.9,31,崂山区深圳路与香山路交汇处滢海大厦B座6层（大拇指广场、国信体育馆、金狮广场、丽达广场）
165345435,https://p0.meituan.net/dpmerchantpic/f7880fa7503551e19d2116db7f5d69061436186.jpg@275w_157h_1e_1c,梦想心动私教健身工作室,4.7,21,市南区燕儿岛路20号旭泰花园4号楼西单元5层
1862771363,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn 全时健身（台东万佳店）,4.7,53,市北区和兴路59号台东万佳广场
191672325,https://p0.meituan.net/merchantpic/64ea67dcf4bc09f00fe389c5fdf88154447025.jpg@275w_157h_1e_1c,艾瑞德健身工作室,4.4,19,黄岛区北江路139号
1506321986,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn 全时健身（青岛大学店）,4.5,17,崂山区麦岛支路46号
1262193296,https://p0.meituan.net/merchantpic/30ef3e2d57d092b739f4bfbdd38cb3ca29814.jpg@275w_157h_1e_1c,NICE健身工作室,4.6,12,崂山区名汇国际2号楼23层2303-2309室
1502576956,https://p0.meituan.net/merchantpic/8e09548ba31b015ec6cb67e05adefe86326355.jpg@275w_157h_1e_1c,新鸿Sinhoon健身俱乐部,3.5,3,崂山区松岭路58号
1654776335,https://p0.meituan.net/merchantpic/3318bf994f0fb65844ca50478a5a098893827.jpg@275w_157h_1e_1c,BINGO缤果健身工作室,4.6,11,市北区黑龙江南路万科国际公园12号-11（农行对面）
1092210486,https://p1.meituan.net/dpmerchantpic/1caa8725838814c0758a3d10b068835d244626.jpg@275w_157h_1e_1c,ALLFIT健身私教工作室（海尔路店）,4.4,7,崂山区海尔路35号成盛花园3号楼网点二楼-1
77312313,https://p0.meituan.net/joymerchant/44a5633058035d47701dd9847afe7bbe--1274983054.jpg@275w_157h_1e_1c,白鲨格斗搏击健身俱乐部旗舰店,4.8,23,"市北区鞍山路108号（鞍山路与镇江北路交叉口,农业银行对面,家乐福）"
97097767,https://p1.meituan.net/dpmerchantpic/56033adfebbd00af9527baf4878b76ec69984.jpg@275w_157h_1e_1c,超人搏击（正阳路馆）,4.7,16,城阳区正阳路民生城市广场B1座702室
1101256969,https://p0.meituan.net/dpmerchantpic/819372abce3d4985b3f8ecb312fcd4f8580950.jpg@275w_157h_1e_1c,悦动体育健身,4.7,51,黄岛区富春江路富春江购物广场5楼
1825346369,https://p1.meituan.net/dpmerchantpic/51a0a2db419c99ae5ad30f08cc93f718517931.jpg@275w_157h_1e_1c,正体健身游泳会所（金华路店）,4.2,5,市北区金华路56号9号楼3层 金域府邸（金华路北）
726372920,https://p1.meituan.net/dpmerchantpic/73f340edcd348d7de8090d852c512f641551562.jpg@275w_157h_1e_1c,源动丽尚健身,4.6,6,黄岛区庐山路6号繁花里瑞源名嘉国际47号
97550930,https://p1.meituan.net/dpmerchantpic/a65b249461b4013efdf3361993c364681961734.jpg@275w_157h_1e_1c,奥海游泳馆,4.4,690,黄岛区凤凰山路45号华夏银行北门入口
153906971,https://p1.meituan.net/joymerchant/2fceae5116528e3b04f5749406f1491f--154761222.jpg@275w_157h_1e_1c,城阳棘洪滩青大社区中心-游泳馆,4.3,48,城阳区棘洪滩街道韩海路青大工业园
1204110343,https://p0.meituan.net/merchantpic/c699391344d00c4e0a319577eb371d5b38227.jpg@275w_157h_1e_1c,战狼ACE搏击俱乐部,3.5,2,黄岛区海南路501-1号
233356,https://p0.meituan.net/dpmerchantpic/d8815c40f45ef267a1e08c7881550952273221.jpg@275w_157h_1e_1c,英派斯健身俱乐部（香港东路店）,4.2,65,崂山区香港东路67号（近金帝山庄）
179077248,https://p1.meituan.net/dpmerchantpic/888125da3691033d42d39b882b24340c150572.jpg@275w_157h_1e_1c,muscle bay健身俱乐部,4.3,33,市南区香港中路12号丰合广场A座12-07
1744562413,https://p1.meituan.net/merchantpic/32d1778574cbe37533f5fdbffda44c7c36296.jpg@275w_157h_1e_1c,青岛市民健身中心,3.5,1,城阳区火炬路318号
194361370,https://p0.meituan.net/dpmerchantpic/5042afce9765ef7c395d42deb8468a7e346780.jpg@275w_157h_1e_1c,新倍力健身（阳光大厦店）,4.5,26,市南区香港中路61号（阳光大厦A座负一楼）
1391205575,https://p1.meituan.net/dpmerchantpic/84761d6a4680fe257c9d41c0b11a21e9468806.jpg@275w_157h_1e_1c,全时游泳培训基地（海尔云街馆）,4,0,市北区重庆南路99号海尔时代广场
1689696929,https://p1.meituan.net/merchantpic/7f1f228a515fd659fe0bedb76555e938592162.jpg@275w_157h_1e_1c,XC健身工作室,4,2,市北区小港一路4号306户
159190419,https://p1.meituan.net/merchantpic/ccd705a96c64f721633550de09c6bd9f1150035.jpg@275w_157h_1e_1c,素简健身工作室,5,105,李沧区青山路616号新海园优盘（万年泉路地铁口）
194532024,https://p1.meituan.net/dpmerchantpic/9db7ad18814c0c64d3b19a54c1973a60579483.jpg@275w_157h_1e_1c,青岛印象健身会所（金沙滩店）,3.5,13,黄岛区嘉陵江路1号
194350913,https://p1.meituan.net/dpmerchantpic/faeaedaf9c211dfc5c60252e5e170453400602.jpg@275w_157h_1e_1c,中田健身工作室（台东店）,4.6,23,市北区营口路22-3号（顺兴路与营口路交叉口）
1389535380,https://p1.meituan.net/dpmerchantpic/84761d6a4680fe257c9d41c0b11a21e9468806.jpg@275w_157h_1e_1c,全时游泳健身（五四广场店）,3.5,1,市南区东海西路太平洋中心
187436955,https://p0.meituan.net/joymerchant/7188e8dea9bfa3cfdf5ec93bf7bcfb11-1973802345.jpg@275w_157h_1e_1c,潮庭健身（国汇店）,3.7,22,黄岛区长江中路485号国汇大厦
191093156,https://p1.meituan.net/dpmerchantpic/f54e8e6ab2e312b5ec769419387b40601627053.jpg@275w_157h_1e_1c,沃虎搏击健身,4.6,23,崂山区银川东路与秦岭路交叉口西南角150米处
1761286110,https://p0.meituan.net/merchantpic/48ce9d7f7a343f93137ce1ca23f5e363389086.jpg@275w_157h_1e_1c,北斗星武搏击俱乐部,5,36,李沧区九水路60-76号
605337979,https://p1.meituan.net/dpmerchantpic/4bb386aa1563bf61f67844472be3b46a206886.jpg@275w_157h_1e_1c,悟·健身工作室,4,7,市北区山东路138号花好月圆29号底商
190704654,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn全时健身仁洲体育（金茂湾店）,3.5,6,市南区四川路23号金茂湾购物广场中心5F
1229740439,https://p1.meituan.net/dpmerchantpic/654f05acf6a0be647413a1cf56c566cd144742.jpg@275w_157h_1e_1c,Hello卡丁车综合运动体验馆,4.1,20,李沧区九水东路20号东李鞋城4楼
894002133,https://p0.meituan.net/merchantpic/a3f1b7a9466ff0548e11d169b47f42592090209.jpg@275w_157h_1e_1c,猎鹿人弓箭文化俱乐部,5,172,城阳区青威路49号世韩俱乐部院内
164086460,https://p1.meituan.net/merchantpic/db17af37e20a2fc86c4396576ebad55f154562.jpg@275w_157h_1e_1c,欧莱斯游泳健身俱乐部（利群金鼎广场店）,3.6,39,崂山区海尔路83号利群金鼎广场7层
97901919,https://p0.meituan.net/dpmerchantpic/f9bf493a873c6e080e76e567078792c5180266.jpg@275w_157h_1e_1c,克劳斯健身工作室（万象城店）,4.5,20,市南区山东路华润悦府商铺9-2万象城5号门招商银行对面（近五四广场和市政府）
1323810104,https://p0.meituan.net/merchantpic/fd97ce812d64cad899344c1a6ebe62c04072901.jpg@275w_157h_1e_1c,朝阳游泳馆（宏程店）,3.5,2,黄岛区七墩山路603号
724233075,https://p1.meituan.net/dpmerchantpic/e804a6a4b9df4601e858786c889137c526847.jpg@275w_157h_1e_1c,宏帝健身（小港店）,3.5,7,市北区新疆路2号
865096595,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn 全时健身（万象城店）,3.5,1,市南区闽江二路万象城
40936470,https://p1.meituan.net/merchantpic/ba6679265e82fd9843617a41ebc95763560626.jpg@275w_157h_1e_1c,蓝宝游泳馆,4.2,35,城阳区天风南路与崂水路交叉口东北角
116497325,https://p0.meituan.net/joymerchant/2a6f5ee32bb328ba461f082775f84add-1625481812.jpg@275w_157h_1e_1c,国信体育中心·游泳馆,4.3,43,崂山区银川东路3号
81375145,https://p1.meituan.net/merchantpic/e1b8bbb584b86f02bc425c31bac0c6ee375671.jpg@275w_157h_1e_1c,海翼搏击俱乐部,4,4,黄岛区滨海大道新城吾悦广场4楼
159394475,https://p1.meituan.net/dpmerchantpic/81a1762d5a7380c3e5cb4607c1bc2d631578999.jpg@275w_157h_1e_1c,众硒恩·游泳健身中心,3.5,2,黄岛区太行山路1号泰成喜来登酒店内1楼（索菲亚中心/瑞源大厦/珠江路小学/家佳源/佳世客/利群）距珠江路小学步行270米
1699563536,https://p1.meituan.net/merchantpic/9d9e24c9fa927905a67e254fc8d0a33658760.jpg@275w_157h_1e_1c,Super Hot健身工作室,3.5,3,市南区山东路52号华嘉大厦1605室
1802373917,https://p1.meituan.net/dpmerchantpic/84761d6a4680fe257c9d41c0b11a21e9468806.jpg@275w_157h_1e_1c,全时游泳培训基地（高雄路店）,3.5,0,市南区高雄路18号
1423105441,https://p0.meituan.net/merchantpic/315151d4b98b4d1fd24a1bacbb5fb25c99680.jpg@275w_157h_1e_1c,Young+健身工作室（闽江路店）,4.7,10,市南区闽江路170号二层网点
1778298516,https://p1.meituan.net/dpmerchantpic/0e2af48f73aa3f140616d82605a5accc300911.jpg@275w_157h_1e_1c,元π健身·普拉提工作室,4,7,崂山区辽阳东路20号馨和小区
193863500,https://p0.meituan.net/merchantpic/b43d4fd66f067171b7183f6501f8d2522468709.jpg@275w_157h_1e_1c,丞毅禾健身会所,4.1,8,市南区延安三路105号石油大厦2501室
1137979264,https://p1.meituan.net/dpmerchantpic/faeaedaf9c211dfc5c60252e5e170453400602.jpg@275w_157h_1e_1c,中田健身工作室（远洋风景店）,4,1,崂山区同兴路710-31号
115318343,https://p0.meituan.net/joymerchant/-1451581910237302780-930694-1526634767818.jpg@275w_157h_1e_1c,青岛体育运动中心,5,32,市南区南海路9号（汇泉王朝大酒店一楼）
1242987290,https://p0.meituan.net/merchantpic/001739a983d2602e67904d55bd3db279337070.jpg@275w_157h_1e_1c,MONSTER怪兽体能搏击俱乐部,0,0,黄岛区烟台路478号
185143593,https://p0.meituan.net/dpmerchantpic/176a6fdd3e7d8e5ec898d781b4fcfa4c398247.jpg@275w_157h_1e_1c,奇鱼游泳馆（为明学校店）,3.3,159,黄岛区昆仑山南路为明学校南区东门北行70米路西
159538568,https://p0.meituan.net/dpmerchantpic/3b5f44e6a4b25f2af3cb25b1f7fc9896132357.jpg@275w_157h_1e_1c,IronHill CrossFit铁山综合体能训练馆（广电大厦馆）,4.3,12,市南区宏大路5号 （汇星洗车旁的红色房子）（福林小学旁）
164800979,https://p1.meituan.net/dpmerchantpic/f552ecae250dd52bed92d52a745ebae1457471.jpg@275w_157h_1e_1c,贪食体能健身,4.3,17,崂山区翠岭路银盛泰·新空间68-67号
750644900,https://p1.meituan.net/dpmerchantpic/b180badb25a7764084a38366fd41c1c6110485.jpg@275w_157h_1e_1c,普瑞斯特健身,5,38,即墨市天井山一路456号
1494391277,https://p0.meituan.net/merchantpic/7aa77b0dc4d9b9e658cf8ab38f2343e06177851.jpg@275w_157h_1e_1c,超铁SuperGYM,4.4,5,市南区东海西路49号
1928679942,https://p1.meituan.net/merchantpic/e0e6edb166c5066a5debe5027e2f28df149319.jpg@275w_157h_1e_1c,昆仑格斗搏击,5,22,市北区台柳路543号23-202号
164333819,https://p0.meituan.net/dpmerchantpic/872354f7985552ba84a8e210e36327ff2255595.jpg@275w_157h_1e_1c,维多利亚·毅尚国际健身,4.9,16,胶州市三里河街道绿城1期春晓苑西门105号
1669159938,https://p0.meituan.net/merchantpic/3032323412b5316d1d6ddb2aa5a08ca91589512.jpg@275w_157h_1e_1c,玩崮攀岩,4.7,15,市南区山东路38号百安居二楼
586799111,https://p0.meituan.net/dpmerchantpic/e8eb1ed98f29b372f193eee202527b4e900245.jpg@275w_157h_1e_1c,SO BungeeWorkout室内蹦极运动,4,1,市北区徐州路卓越大融城3F-37（影院电梯旁）
1391620066,https://p1.meituan.net/dpmerchantpic/faeaedaf9c211dfc5c60252e5e170453400602.jpg@275w_157h_1e_1c,中田健身工作室（香港中路店）,4.1,7,市南区香港中路100号中商大厦708室
193214977,https://p1.meituan.net/merchantpic/d829b7fc61888683601d8cd910908731171994.jpg@275w_157h_1e_1c,TR综合格斗健身俱乐部,5,98,市南区东海中路2号环海大厦3层
178182998,https://p0.meituan.net/merchantpic/7a27130415a165df08a9bf881175a7e5253160.jpg@275w_157h_1e_1c,肌肉熊健身,4,3,即墨市蓝鳌路1089号
194351264,https://p1.meituan.net/dpmerchantpic/faeaedaf9c211dfc5c60252e5e170453400602.jpg@275w_157h_1e_1c,中田健身工作室（延吉路店）,4.3,11,市南区延吉路111号雷克顿商务中心526-527室
1932014775,https://p0.meituan.net/dpmerchantpic/8548b623d2048023219f970013103328291586.jpg@275w_157h_1e_1c,Qansn 青春系列（太平洋中心会所店）,4,2,市南区东海西路35号太平洋小区内
192633018,https://p0.meituan.net/joymerchant/8bc9eb98bd45731e2a8782ac34c363b8--1898217318.jpg@275w_157h_1e_1c,青岛聚海游泳馆,4.6,136,崂山区同安路891号
841828075,https://p1.meituan.net/merchantpic/c78a9f7ebae27cfd4b67e7d2c155bdc2106843.jpg@275w_157h_1e_1c,翼锋射箭馆,3.5,1,黄岛区海湾路1888号
1186525328,https://p1.meituan.net/merchantpic/d98eda497161065df52151b1eb1c97831682440.jpg@275w_157h_1e_1c,GD-gym（奥帆中心店）,4.2,15,市南区增城路7号海信燕岛国际公寓(近奥帆中心，五四广场)
